id,meeting_type,section_number,delivery_mode,selection_id
857,LEC,0101,CLASS,123
858,TUT,0101,CLASS,123
859,TUT,5101,CLASS,123
860,LEC,0101,CLASS,124
861,TUT,0101,CLASS,124
862,TUT,0201,CLASS,124
863,LEC,0101,CLASS,125
864,TUT,5101,CLASS,125
865,TUT,5201,CLASS,125
866,LEC,0101,CLASS,126
867,LEC,2001,CLASS,126
868,TUT,0101,CLASS,126
869,LEC,0101,CLASS,127
870,TUT,0101,CLASS,127
871,TUT,0201,CLASS,127
872,LEC,0101,CLASS,128
873,TUT,0101,CLASS,128
874,LEC,0101,ONLSYNC,131
875,LEC,0101,CLASS,132
876,LEC,0101,CLASS,133
877,LEC,0201,CLASS,133
878,LEC,0101,CLASS,134
879,LEC,0201,CLASS,134
880,LEC,0101,CLASS,135
881,LEC,5101,CLASS,136
882,LEC,0101,CLASS,137
883,TUT,0101,CLASS,137
884,TUT,0201,CLASS,137
885,LEC,5101,ONLSYNC,138
886,LEC,0101,CLASS,139
887,LEC,0101,CLASS,141
888,LEC,0101,CLASS,142
889,LEC,0101,CLASS,144
890,LEC,0101,CLASS,146
891,LEC,0101,CLASS,147
892,LEC,0101,CLASS,148
893,LEC,0101,CLASS,149
894,LEC,0101,CLASS,150
895,LEC,0101,CLASS,151
896,LEC,5101,CLASS,152
897,LEC,0101,CLASS,153
898,LEC,0201,CLASS,153
899,LEC,0101,CLASS,154
900,LEC,0101,CLASS,155
901,LEC,0201,CLASS,155
902,LEC,0301,CLASS,155
903,LEC,0401,CLASS,155
904,LEC,0501,CLASS,155
905,LEC,0601,CLASS,155
906,LEC,0701,CLASS,155
907,LEC,0101,CLASS,156
908,LEC,0201,CLASS,156
909,LEC,0301,CLASS,156
910,LEC,0401,CLASS,156
911,LEC,0101,CLASS,157
912,LEC,0201,CLASS,157
913,LEC,0301,CLASS,157
914,LEC,0401,CLASS,157
915,LEC,0501,CLASS,157
916,LEC,0101,CLASS,158
917,LEC,0201,CLASS,158
918,LEC,0301,CLASS,158
919,LEC,0101,CLASS,159
920,LEC,0101,CLASS,160
921,LEC,0201,CLASS,160
922,LEC,0301,CLASS,160
923,LEC,0401,CLASS,160
924,LEC,0501,CLASS,160
925,LEC,0601,CLASS,160
926,LEC,0701,CLASS,160
927,LEC,0801,CLASS,160
928,LEC,9901,ONLSYNC,161
929,LEC,9902,ONLSYNC,161
930,TUT,0101,ONLSYNC,161
931,TUT,0201,ONLSYNC,161
932,LEC,9901,ONLSYNC,162
933,LEC,9902,ONLSYNC,162
934,TUT,0101,ONLSYNC,162
935,TUT,0201,ONLSYNC,162
936,LEC,0101,ONLSYNC,163
937,LEC,9901,ONLSYNC,163
938,LEC,0101,CLASS,164
939,LEC,0101,ONLSYNC,165
940,LEC,0201,ONLSYNC,165
941,LEC,5101,ONLSYNC,165
942,TUT,0101,ONLSYNC,165
943,TUT,0102,CLASS,165
944,TUT,0103,ONLSYNC,165
945,TUT,0201,ONLSYNC,165
946,TUT,0202,CLASS,165
947,TUT,0203,ONLSYNC,165
948,TUT,5101,ONLSYNC,165
949,TUT,5102,CLASS,165
950,TUT,5103,ONLSYNC,165
951,LEC,0101,ONLSYNC,166
952,LEC,5101,ONLSYNC,166
953,TUT,0101,CLASS,166
954,TUT,0102,CLASS,166
955,TUT,0103,CLASS,166
956,TUT,5101,CLASS,166
957,TUT,5102,CLASS,166
958,TUT,5103,CLASS,166
959,LEC,0101,CLASS,167
960,TUT,0101,CLASS,167
961,TUT,0102,CLASS,167
962,TUT,0103,CLASS,167
963,LEC,0101,ONLSYNC,168
964,LEC,5101,ONLSYNC,168
965,TUT,0101,ONLSYNC,168
966,TUT,0102,CLASS,168
967,TUT,0103,CLASS,168
968,TUT,0104,CLASS,168
969,TUT,0105,ONLSYNC,168
970,TUT,5101,ONLSYNC,168
971,TUT,5102,ONLSYNC,168
972,TUT,5103,CLASS,168
973,TUT,5104,CLASS,168
974,TUT,5105,CLASS,168
975,LEC,0101,ONLSYNC,169
976,LEC,0201,ONLSYNC,169
977,TUT,0101,ONLSYNC,169
978,TUT,0102,ONLSYNC,169
979,TUT,0103,CLASS,169
980,TUT,0104,CLASS,169
981,TUT,0105,CLASS,169
982,TUT,0201,ONLSYNC,169
983,TUT,0202,CLASS,169
984,TUT,0203,ONLSYNC,169
985,TUT,0204,CLASS,169
986,TUT,0205,CLASS,169
987,LEC,0101,ONLSYNC,170
988,TUT,5101,ONLSYNC,170
989,TUT,5102,ONLSYNC,170
990,TUT,5103,CLASS,170
991,TUT,5104,CLASS,170
992,TUT,5105,CLASS,170
993,LEC,0101,ONLSYNC,171
994,TUT,0101,CLASS,171
995,TUT,0102,CLASS,171
996,TUT,0103,CLASS,171
997,TUT,0104,ONLSYNC,171
998,LEC,0101,CLASS,172
999,LEC,0201,CLASS,172
1000,TUT,0101,ONLSYNC,172
1001,TUT,0102,CLASS,172
1002,TUT,0103,CLASS,172
1003,TUT,0201,ONLSYNC,172
1004,TUT,0202,ONLSYNC,172
1005,TUT,0203,CLASS,172
1006,LEC,0101,ONLSYNC,173
1007,LEC,5101,ONLSYNC,173
1008,TUT,0101,ONLSYNC,173
1009,TUT,0102,ONLSYNC,173
1010,TUT,0103,CLASS,173
1011,TUT,0104,CLASS,173
1012,TUT,0105,CLASS,173
1013,TUT,5101,ONLSYNC,173
1014,TUT,5102,CLASS,173
1015,TUT,5103,CLASS,173
1016,TUT,5104,CLASS,173
1017,TUT,5105,ONLSYNC,173
1018,LEC,0101,ONLSYNC,174
1019,LEC,5101,ONLSYNC,174
1020,TUT,0101,CLASS,174
1021,TUT,0102,ONLSYNC,174
1022,TUT,0103,CLASS,174
1023,TUT,0104,CLASS,174
1024,TUT,0105,ONLSYNC,174
1025,TUT,5101,CLASS,174
1026,TUT,5102,CLASS,174
1027,TUT,5103,CLASS,174
1028,TUT,5104,ONLSYNC,174
1029,TUT,5105,ONLSYNC,174
1030,LEC,0101,CLASS,175
1031,LEC,0102,CLASS,175
1032,LEC,2999,ONLSYNC,176
1033,LEC,9901,ONLSYNC,176
1034,LEC,9902,ONLSYNC,176
1035,LEC,9903,ONLSYNC,176
1036,LEC,9901,ONLSYNC,177
1037,LEC,0101,ONLSYNC,178
1038,LEC,0201,ONLSYNC,178
1039,TUT,0101,CLASS,178
1040,TUT,0102,CLASS,178
1041,TUT,0103,ONLSYNC,178
1042,TUT,0104,CLASS,178
1043,TUT,0105,ONLSYNC,178
1044,TUT,5101,ONLSYNC,178
1045,TUT,5102,CLASS,178
1046,TUT,5103,CLASS,178
1047,TUT,5104,CLASS,178
1048,TUT,5105,ONLSYNC,178
1049,LEC,0101,ONLSYNC,179
1050,LEC,0201,ONLSYNC,179
1051,TUT,0101,ONLSYNC,179
1052,TUT,0102,CLASS,179
1053,TUT,0103,CLASS,179
1054,TUT,0104,CLASS,179
1055,TUT,0105,ONLSYNC,179
1056,TUT,0201,ONLSYNC,179
1057,TUT,0202,CLASS,179
1058,TUT,0203,ONLSYNC,179
1059,TUT,0204,CLASS,179
1060,TUT,0205,CLASS,179
1061,LEC,0101,CLASS,180
1062,LEC,0101,CLASS,181
1063,LEC,0101,CLASS,182
1064,LEC,0201,CLASS,182
1065,LEC,0101,ONLSYNC,183
1066,LEC,0201,ONLSYNC,183
1067,TUT,0101,ONLSYNC,183
1068,TUT,0102,CLASS,183
1069,TUT,0103,CLASS,183
1070,TUT,0104,ONLSYNC,183
1071,TUT,0201,ONLSYNC,183
1072,TUT,0202,CLASS,183
1073,TUT,0203,CLASS,183
1074,TUT,0204,ONLSYNC,183
1075,LEC,2501,ONLSYNC,184
1076,LEC,5101,CLASS,184
1077,LEC,5201,ONLSYNC,184
1078,LEC,0101,CLASS,185
1079,LEC,0101,CLASS,186
1080,LEC,0101,CLASS,187
1081,LEC,2501,CLASS,187
1082,LEC,5101,CLASS,187
1083,LEC,0101,CLASS,188
1084,LEC,5101,CLASS,188
1085,LEC,5101,CLASS,189
1086,LEC,0101,CLASS,190
1087,LEC,0201,CLASS,190
1088,LEC,0101,CLASS,191
1089,LEC,0101,ONLSYNC,192
1090,TUT,5101,CLASS,192
1091,TUT,5102,CLASS,192
1092,TUT,5103,CLASS,192
1093,TUT,5104,ONLSYNC,192
1094,TUT,5105,ONLSYNC,192
1095,LEC,2501,CLASS,193
1096,LEC,5101,CLASS,193
1097,LEC,0101,CLASS,194
1098,LEC,0101,CLASS,195
1099,LEC,0101,CLASS,196
1100,LEC,5101,ONLSYNC,197
1101,TUT,5101,ONLSYNC,197
1102,TUT,5102,ONLSYNC,197
1103,TUT,5103,CLASS,197
1104,TUT,5104,CLASS,197
1105,LEC,0101,ONLSYNC,198
1106,LEC,2001,ONLSYNC,198
1107,LEC,5101,ONLSYNC,198
1108,TUT,5101,ONLSYNC,198
1109,TUT,5102,ONLSYNC,198
1110,TUT,5103,CLASS,198
1111,TUT,5104,CLASS,198
1112,TUT,5201,ONLSYNC,198
1113,TUT,5202,ONLSYNC,198
1114,TUT,5203,CLASS,198
1115,TUT,5204,CLASS,198
1116,LEC,0101,CLASS,199
1117,LEC,0101,ONLSYNC,200
1118,LEC,0102,ONLSYNC,200
1119,TUT,0101,CLASS,200
1120,TUT,0102,CLASS,200
1121,TUT,0103,CLASS,200
1122,TUT,0104,CLASS,200
1123,LEC,5101,CLASS,201
1124,LEC,0101,CLASS,202
1125,LEC,0101,CLASS,203
1126,LEC,0101,CLASS,204
1127,LEC,0101,CLASS,205
1128,LEC,0101,CLASS,206
